 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Aug/2022 16:49:08] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:08] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:08] "[37mGET /static/js/dashboard.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:23] "[32mPOST / HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:49:23] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:23] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:23] "[37mGET /static/js/dashboard.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:23] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:37] "[32mPOST / HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:49:37] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:37] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:37] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:37] "[37mGET /static/js/dashboard.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:47] "[32mPOST / HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:49:47] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:47] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:47] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:49:47] "[37mGET /static/js/dashboard.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:50:03] "[32mPOST / HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:50:03] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:50:03] "[37mGET /static/js/dashboard.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:50:03] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:50:03] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:50:34] "[32mGET /logout HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:50:34] "[32mGET / HTTP/1.1[0m" 302 -
127.0.0.1 - - [06/Aug/2022 16:50:34] "[37mGET /login HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:50:34] "[37mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:50:34] "[37mGET /static/css/styles.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Aug/2022 16:50:34] "[37mGET /static/logo.png HTTP/1.1[0m" 200 -
